 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin\src

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM            10,522 index.js
18/11/2024  04:55 PM             7,956 index.js.map
18/11/2024  04:55 PM             1,239 minify.js
18/11/2024  04:55 PM             1,038 minify.js.map
               4 File(s)         20,755 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             2,997 getModuleTrace.js
18/11/2024  04:55 PM             2,347 getModuleTrace.js.map
18/11/2024  04:55 PM             1,030 index.js
18/11/2024  04:55 PM               867 index.js.map
18/11/2024  04:55 PM             1,057 parseBabel.js
18/11/2024  04:55 PM             1,136 parseBabel.js.map
18/11/2024  04:55 PM             1,062 parseCss.js
18/11/2024  04:55 PM             1,215 parseCss.js.map
18/11/2024  04:55 PM               518 parseNextAppLoaderError.js
18/11/2024  04:55 PM               681 parseNextAppLoaderError.js.map
18/11/2024  04:55 PM             1,014 parseNextFontError.js
18/11/2024  04:55 PM               885 parseNextFontError.js.map
18/11/2024  04:55 PM               836 parseNextInvalidImportError.js
18/11/2024  04:55 PM               877 parseNextInvalidImportError.js.map
18/11/2024  04:55 PM             6,620 parseNotFoundError.js
18/11/2024  04:55 PM             4,614 parseNotFoundError.js.map
18/11/2024  04:55 PM             7,914 parseRSC.js
18/11/2024  04:55 PM             3,238 parseRSC.js.map
18/11/2024  04:55 PM             1,396 parseScss.js
18/11/2024  04:55 PM             1,416 parseScss.js.map
18/11/2024  04:55 PM               404 simpleWebpackError.js
18/11/2024  04:56 PM               348 simpleWebpackError.js.map
18/11/2024  04:55 PM             3,317 webpackModuleError.js
18/11/2024  04:56 PM             2,961 webpackModuleError.js.map
              24 File(s)         48,750 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack-build

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM            13,304 impl.js
18/11/2024  04:55 PM             8,889 impl.js.map
18/11/2024  04:55 PM             4,232 index.js
18/11/2024  04:55 PM             2,941 index.js.map
               4 File(s)         29,366 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               433 add-base-path.js
18/11/2024  04:55 PM               482 add-base-path.js.map
18/11/2024  04:55 PM               501 add-locale.js
18/11/2024  04:55 PM               374 add-locale.js.map
18/11/2024  04:55 PM             1,596 app-bootstrap.js
18/11/2024  04:55 PM             1,384 app-bootstrap.js.map
18/11/2024  04:55 PM               508 app-call-server.js
18/11/2024  04:55 PM               436 app-call-server.js.map
18/11/2024  04:55 PM             9,534 app-index.js
18/11/2024  04:55 PM             6,570 app-index.js.map
18/11/2024  04:55 PM             4,019 app-link-gc.js
18/11/2024  04:55 PM             1,890 app-link-gc.js.map
18/11/2024  04:55 PM               339 app-next-dev-turbopack.js
18/11/2024  04:55 PM               364 app-next-dev-turbopack.js.map
18/11/2024  04:55 PM               266 app-next-dev.js
18/11/2024  04:55 PM               243 app-next-dev.js.map
18/11/2024  04:55 PM               376 app-next.js
18/11/2024  04:55 PM               249 app-next.js.map
18/11/2024  04:55 PM               213 app-turbopack.js
18/11/2024  04:55 PM               331 app-turbopack.js.map
18/11/2024  04:55 PM             1,953 app-webpack.js
18/11/2024  04:55 PM             1,556 app-webpack.js.map
18/11/2024  04:56 PM    <DIR>          compat
18/11/2024  04:56 PM    <DIR>          components
18/11/2024  04:55 PM               380 detect-domain-locale.js
18/11/2024  04:55 PM               299 detect-domain-locale.js.map
18/11/2024  04:55 PM    <DIR>          dev
18/11/2024  04:55 PM               998 get-domain-locale.js
18/11/2024  04:55 PM             1,011 get-domain-locale.js.map
18/11/2024  04:55 PM               257 has-base-path.js
18/11/2024  04:55 PM               311 has-base-path.js.map
18/11/2024  04:55 PM             8,018 head-manager.js
18/11/2024  04:55 PM             5,682 head-manager.js.map
18/11/2024  04:55 PM            12,558 image-component.js
18/11/2024  04:55 PM             7,712 image-component.js.map
18/11/2024  04:55 PM            28,986 index.js
18/11/2024  04:55 PM            19,381 index.js.map
18/11/2024  04:55 PM    <DIR>          legacy
18/11/2024  04:55 PM            18,232 link.js
18/11/2024  04:55 PM            10,908 link.js.map
18/11/2024  04:55 PM             2,185 next-dev-turbopack.js
18/11/2024  04:55 PM             1,698 next-dev-turbopack.js.map
18/11/2024  04:55 PM               667 next-dev.js
18/11/2024  04:55 PM               635 next-dev.js.map
18/11/2024  04:55 PM               335 next.js
18/11/2024  04:55 PM               413 next.js.map
18/11/2024  04:55 PM               339 normalize-locale-path.js
18/11/2024  04:55 PM               384 normalize-locale-path.js.map
18/11/2024  04:55 PM               935 normalize-trailing-slash.js
18/11/2024  04:55 PM               834 normalize-trailing-slash.js.map
18/11/2024  04:55 PM               740 on-recoverable-error.js
18/11/2024  04:55 PM               480 on-recoverable-error.js.map
18/11/2024  04:55 PM             3,546 page-bootstrap.js
18/11/2024  04:55 PM             2,745 page-bootstrap.js.map
18/11/2024  04:55 PM             5,057 page-loader.js
18/11/2024  04:55 PM             4,077 page-loader.js.map
18/11/2024  04:55 PM             3,477 performance-relayer-app.js
18/11/2024  04:55 PM             2,327 performance-relayer-app.js.map
18/11/2024  04:55 PM             3,324 performance-relayer.js
18/11/2024  04:55 PM             2,269 performance-relayer.js.map
18/11/2024  04:55 PM    <DIR>          portal
18/11/2024  04:55 PM               526 remove-base-path.js
18/11/2024  04:55 PM               603 remove-base-path.js.map
18/11/2024  04:55 PM               600 remove-locale.js
18/11/2024  04:55 PM               681 remove-locale.js.map
18/11/2024  04:55 PM               634 request-idle-callback.js
18/11/2024  04:55 PM               700 request-idle-callback.js.map
18/11/2024  04:55 PM             3,080 resolve-href.js
18/11/2024  04:55 PM             2,250 resolve-href.js.map
18/11/2024  04:55 PM             2,294 route-announcer.js
18/11/2024  04:55 PM             1,413 route-announcer.js.map
18/11/2024  04:55 PM            11,944 route-loader.js
18/11/2024  04:55 PM             8,393 route-loader.js.map
18/11/2024  04:55 PM             5,253 router.js
18/11/2024  04:56 PM             3,241 router.js.map
18/11/2024  04:55 PM            12,052 script.js
18/11/2024  04:56 PM             6,459 script.js.map
18/11/2024  04:55 PM               793 setup-hydration-warning.js
18/11/2024  04:56 PM               570 setup-hydration-warning.js.map
18/11/2024  04:56 PM    <DIR>          tracing
18/11/2024  04:55 PM             1,410 trusted-types.js
18/11/2024  04:56 PM               615 trusted-types.js.map
18/11/2024  04:55 PM             3,248 use-intersection.js
18/11/2024  04:56 PM             2,866 use-intersection.js.map
18/11/2024  04:55 PM               491 web-vitals.js
18/11/2024  04:56 PM               436 web-vitals.js.map
18/11/2024  04:55 PM             1,098 webpack.js
18/11/2024  04:56 PM               914 webpack.js.map
18/11/2024  04:55 PM               747 with-router.js
18/11/2024  04:56 PM               669 with-router.js.map
              84 File(s)        258,797 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client\compat

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM               735 router.js
18/11/2024  04:56 PM               241 router.js.map
               2 File(s)            976 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client\components

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM               184 action-async-storage.external.js
18/11/2024  04:55 PM               223 action-async-storage.external.js.map
18/11/2024  04:55 PM             2,748 app-router-announcer.js
18/11/2024  04:55 PM             2,122 app-router-announcer.js.map
18/11/2024  04:55 PM               637 app-router-headers.js
18/11/2024  04:55 PM               626 app-router-headers.js.map
18/11/2024  04:55 PM            17,568 app-router.js
18/11/2024  04:55 PM            10,053 app-router.js.map
18/11/2024  04:55 PM               909 async-local-storage.js
18/11/2024  04:55 PM               642 async-local-storage.js.map
18/11/2024  04:55 PM               592 bailout-to-client-rendering.js
18/11/2024  04:55 PM               477 bailout-to-client-rendering.js.map
18/11/2024  04:55 PM               545 client-hook-in-server-component-error.js
18/11/2024  04:55 PM               417 client-hook-in-server-component-error.js.map
18/11/2024  04:55 PM               268 default-layout.js
18/11/2024  04:55 PM               275 default-layout.js.map
18/11/2024  04:55 PM               597 dev-root-not-found-boundary.js
18/11/2024  04:55 PM               490 dev-root-not-found-boundary.js.map
18/11/2024  04:55 PM               585 draft-mode.js
18/11/2024  04:55 PM               551 draft-mode.js.map
18/11/2024  04:55 PM             3,965 error-boundary.js
18/11/2024  04:55 PM             2,344 error-boundary.js.map
18/11/2024  04:55 PM               323 get-redirect-status-code-from-error.js
18/11/2024  04:55 PM               398 get-redirect-status-code-from-error.js.map
18/11/2024  04:55 PM             2,171 headers.js
18/11/2024  04:55 PM             1,326 headers.js.map
18/11/2024  04:55 PM               276 hooks-server-context.js
18/11/2024  04:55 PM               317 hooks-server-context.js.map
18/11/2024  04:55 PM               629 infinite-promise.js
18/11/2024  04:55 PM               349 infinite-promise.js.map
18/11/2024  04:55 PM               275 is-next-router-error.js
18/11/2024  04:55 PM               335 is-next-router-error.js.map
18/11/2024  04:55 PM            20,648 layout-router.js
18/11/2024  04:55 PM             9,953 layout-router.js.map
18/11/2024  04:55 PM             1,031 match-segments.js
18/11/2024  04:55 PM               757 match-segments.js.map
18/11/2024  04:55 PM             7,648 navigation.js
18/11/2024  04:55 PM             4,862 navigation.js.map
18/11/2024  04:55 PM                94 noop-head.js
18/11/2024  04:55 PM               138 noop-head.js.map
18/11/2024  04:55 PM             2,415 not-found-boundary.js
18/11/2024  04:55 PM             1,582 not-found-boundary.js.map
18/11/2024  04:55 PM             2,315 not-found-error.js
18/11/2024  04:55 PM             1,023 not-found-error.js.map
18/11/2024  04:55 PM               764 not-found.js
18/11/2024  04:55 PM               393 not-found.js.map
18/11/2024  04:55 PM               162 parallel-route-default.js
18/11/2024  04:55 PM               201 parallel-route-default.js.map
18/11/2024  04:55 PM             3,712 promise-queue.js
18/11/2024  04:55 PM             1,749 promise-queue.js.map
18/11/2024  04:55 PM    <DIR>          react-dev-overlay
18/11/2024  04:55 PM             2,009 redirect-boundary.js
18/11/2024  04:55 PM             1,621 redirect-boundary.js.map
18/11/2024  04:55 PM             2,472 redirect.js
18/11/2024  04:55 PM             1,637 redirect.js.map
18/11/2024  04:55 PM               385 render-from-template-context.js
18/11/2024  04:55 PM               323 render-from-template-context.js.map
18/11/2024  04:55 PM               186 request-async-storage.external.js
18/11/2024  04:55 PM               224 request-async-storage.external.js.map
18/11/2024  04:56 PM    <DIR>          router-reducer
18/11/2024  04:55 PM               472 searchparams-bailout-proxy.js
18/11/2024  04:56 PM               394 searchparams-bailout-proxy.js.map
18/11/2024  04:55 PM               205 static-generation-async-storage.external.js
18/11/2024  04:56 PM               244 static-generation-async-storage.external.js.map
18/11/2024  04:55 PM             1,950 static-generation-bailout.js
18/11/2024  04:56 PM             1,356 static-generation-bailout.js.map
18/11/2024  04:55 PM               516 static-generation-searchparams-bailout-provider.js
18/11/2024  04:56 PM               476 static-generation-searchparams-bailout-provider.js.map
18/11/2024  04:55 PM             3,540 use-reducer-with-devtools.js
18/11/2024  04:56 PM             2,819 use-reducer-with-devtools.js.map
              68 File(s)        133,493 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client\components\react-dev-overlay

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM            16,334 hot-reloader-client.js
18/11/2024  04:55 PM             9,947 hot-reloader-client.js.map
18/11/2024  04:55 PM    <DIR>          internal
               2 File(s)         26,281 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client\components\react-dev-overlay\internal

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          components
18/11/2024  04:55 PM    <DIR>          container
18/11/2024  04:55 PM             4,224 error-overlay-reducer.js
18/11/2024  04:55 PM             2,325 error-overlay-reducer.js.map
18/11/2024  04:56 PM    <DIR>          helpers
18/11/2024  04:56 PM    <DIR>          hooks
18/11/2024  04:55 PM    <DIR>          icons
18/11/2024  04:55 PM             2,855 ReactDevOverlay.js
18/11/2024  04:55 PM             2,052 ReactDevOverlay.js.map
18/11/2024  04:55 PM    <DIR>          styles
               4 File(s)         11,456 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          CodeFrame
18/11/2024  04:56 PM    <DIR>          Dialog
18/11/2024  04:55 PM    <DIR>          hot-linked-text
18/11/2024  04:56 PM    <DIR>          LeftRightDialogHeader
18/11/2024  04:56 PM    <DIR>          Overlay
18/11/2024  04:55 PM               959 ShadowPortal.js
